"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"16-May-2007","EQ","1,601.00","1,648.00","1,598.60","1,598.50","1,642.05","1,634.70","1,613.76","1,648.00","807.00","2,843,184","4,588,224,527.35","-"
"15-May-2007","EQ","1,620.50","1,625.90","1,593.50","1,620.25","1,596.50","1,598.50","1,605.14","1,636.00","807.00","3,468,852","5,567,980,185.20","-"
"14-May-2007","EQ","1,610.00","1,627.00","1,605.00","1,589.10","1,618.35","1,620.25","1,616.12","1,636.00","807.00","1,910,033","3,086,842,391.45","-"
"11-May-2007","EQ","1,551.00","1,600.00","1,531.25","1,581.40","1,593.10","1,589.10","1,580.10","1,636.00","807.00","3,365,965","5,318,566,116.75","-"
"10-May-2007","EQ","1,607.00","1,609.80","1,575.00","1,598.25","1,576.40","1,581.40","1,597.16","1,636.00","807.00","1,810,733","2,892,033,010.25","-"
"09-May-2007","EQ","1,590.00","1,600.00","1,573.50","1,593.15","1,599.00","1,598.25","1,586.68","1,636.00","807.00","2,307,786","3,661,711,147.05","-"
"08-May-2007","EQ","1,608.50","1,614.40","1,590.00","1,606.50","1,591.00","1,593.15","1,603.31","1,636.00","807.00","2,145,696","3,440,216,358.05","-"
"07-May-2007","EQ","1,605.00","1,618.00","1,596.00","1,583.15","1,604.00","1,606.50","1,608.60","1,636.00","807.00","2,832,701","4,556,691,457.35","-"
"04-May-2007","EQ","1,630.25","1,636.00","1,577.10","1,626.15","1,584.00","1,583.15","1,594.64","1,636.00","807.00","3,685,098","5,876,420,111.20","-"
"03-May-2007","EQ","1,575.00","1,630.00","1,575.00","1,561.05","1,626.00","1,626.15","1,600.79","1,630.00","807.00","3,685,012","5,898,919,108.75","-"
"30-Apr-2007","EQ","1,549.80","1,572.00","1,501.00","1,539.20","1,569.80","1,561.05","1,540.19","1,626.60","807.00","2,385,514","3,674,155,837.00","-"
"27-Apr-2007","EQ","1,612.00","1,612.00","1,532.00","1,596.85","1,533.30","1,539.20","1,554.78","1,626.60","807.00","3,137,369","4,877,909,884.80","-"
"26-Apr-2007","EQ","1,610.00","1,626.60","1,584.00","1,598.40","1,590.05","1,596.85","1,608.64","1,626.60","807.00","6,204,641","9,981,022,615.85","-"
"25-Apr-2007","EQ","1,582.00","1,600.00","1,563.00","1,582.95","1,598.65","1,598.40","1,584.98","1,600.00","807.00","2,062,547","3,269,104,106.95","-"
"24-Apr-2007","EQ","1,554.00","1,589.60","1,541.05","1,554.30","1,585.10","1,582.95","1,573.04","1,589.60","807.00","2,380,022","3,743,862,024.00","-"
"23-Apr-2007","EQ","1,543.00","1,560.00","1,525.30","1,541.45","1,558.50","1,554.30","1,546.35","1,560.00","807.00","2,501,245","3,867,787,730.25","-"
"20-Apr-2007","EQ","1,495.00","1,545.00","1,495.00","1,492.35","1,542.00","1,541.45","1,525.37","1,545.00","807.00","2,386,403","3,640,158,659.45","-"
"19-Apr-2007","EQ","1,465.25","1,499.50","1,460.60","1,485.35","1,490.00","1,492.35","1,484.93","1,499.50","807.00","2,200,255","3,267,232,100.15","-"
"18-Apr-2007","EQ","1,473.00","1,495.90","1,473.00","1,475.80","1,489.05","1,485.35","1,488.21","1,495.90","807.00","2,291,918","3,410,865,186.75","-"
"17-Apr-2007","EQ","1,465.00","1,488.00","1,452.35","1,457.75","1,478.10","1,475.80","1,472.97","1,488.00","807.00","3,820,017","5,626,756,118.70","-"
"16-Apr-2007","EQ","1,418.10","1,464.00","1,417.25","1,411.95","1,459.40","1,457.75","1,443.97","1,464.00","807.00","1,697,452","2,451,062,147.55","-"
"13-Apr-2007","EQ","1,375.25","1,415.90","1,375.25","1,387.50","1,415.75","1,411.95","1,404.45","1,444.40","807.00","1,520,073","2,134,862,941.65","-"
"12-Apr-2007","EQ","1,384.00","1,393.00","1,372.25","1,386.60","1,389.00","1,387.50","1,384.01","1,444.40","807.00","1,099,116","1,521,185,069.00","-"
"11-Apr-2007","EQ","1,385.15","1,398.40","1,377.05","1,384.40","1,386.25","1,386.60","1,386.49","1,444.40","807.00","1,677,682","2,326,081,799.15","-"
"10-Apr-2007","EQ","1,389.50","1,390.00","1,370.60","1,384.30","1,385.10","1,384.40","1,379.68","1,444.40","807.00","1,325,433","1,828,667,081.80","-"
"09-Apr-2007","EQ","1,365.00","1,388.00","1,362.00","1,358.85","1,385.90","1,384.30","1,380.32","1,444.40","807.00","1,111,931","1,534,816,772.05","-"
"05-Apr-2007","EQ","1,363.00","1,364.80","1,352.20","1,363.25","1,360.00","1,358.85","1,357.93","1,444.40","801.00","1,213,467","1,647,808,896.30","-"
"04-Apr-2007","EQ","1,348.00","1,368.95","1,347.70","1,340.75","1,364.70","1,363.25","1,360.16","1,444.40","801.00","1,990,052","2,706,793,393.95","-"
"03-Apr-2007","EQ","1,320.50","1,346.00","1,309.50","1,313.95","1,335.00","1,340.75","1,329.93","1,444.40","801.00","2,661,129","3,539,109,831.90","-"
"02-Apr-2007","EQ","1,355.00","1,358.80","1,305.25","1,370.30","1,310.00","1,313.95","1,328.94","1,444.40","801.00","3,290,334","4,372,663,350.65","-"
"30-Mar-2007","EQ","1,360.00","1,374.90","1,353.20","1,357.20","1,372.00","1,370.30","1,365.37","1,444.40","786.00","2,645,527","3,612,114,209.75","-"
"29-Mar-2007","EQ","1,364.00","1,369.00","1,346.00","1,350.00","1,356.00","1,357.20","1,358.17","1,444.40","786.00","2,648,059","3,596,518,196.65","-"
"28-Mar-2007","EQ","1,360.00","1,374.00","1,342.55","1,364.55","1,345.05","1,350.00","1,355.70","1,444.40","786.00","2,133,169","2,891,945,857.35","-"
"26-Mar-2007","EQ","1,383.00","1,383.00","1,350.00","1,376.05","1,367.50","1,364.55","1,372.58","1,444.40","786.00","1,473,727","2,022,803,472.65","-"
"23-Mar-2007","EQ","1,376.00","1,383.80","1,360.00","1,375.25","1,378.10","1,376.05","1,375.31","1,444.40","758.60","1,906,116","2,621,501,629.85","-"
"22-Mar-2007","EQ","1,347.00","1,379.95","1,347.00","1,340.00","1,375.55","1,375.25","1,369.13","1,444.40","758.60","2,414,019","3,305,117,562.40","-"
"21-Mar-2007","EQ","1,320.00","1,343.80","1,305.00","1,322.95","1,341.35","1,340.00","1,325.83","1,444.40","758.60","1,198,964","1,589,623,464.65","-"
"20-Mar-2007","EQ","1,318.00","1,335.00","1,316.00","1,313.55","1,326.00","1,322.95","1,324.75","1,444.40","758.60","1,172,767","1,553,625,007.85","-"
"19-Mar-2007","EQ","1,301.10","1,318.00","1,297.10","1,300.15","1,311.25","1,313.55","1,308.08","1,444.40","758.60","1,180,894","1,544,708,858.90","-"
"16-Mar-2007","EQ","1,283.40","1,305.80","1,276.00","1,283.40","1,299.50","1,300.15","1,288.30","1,444.40","729.15","2,567,950","3,308,289,432.60","-"
"15-Mar-2007","EQ","1,299.00","1,309.90","1,279.00","1,285.35","1,279.00","1,283.40","1,292.89","1,444.40","729.15","2,859,247","3,696,694,229.05","-"
"14-Mar-2007","EQ","1,309.00","1,309.00","1,261.25","1,326.75","1,284.90","1,285.35","1,290.36","1,444.40","729.15","2,687,015","3,467,210,478.65","-"
"13-Mar-2007","EQ","1,315.70","1,331.70","1,305.25","1,315.70","1,325.00","1,326.75","1,322.63","1,444.40","729.15","1,581,553","2,091,802,366.50","-"
"12-Mar-2007","EQ","1,329.90","1,334.60","1,307.00","1,318.20","1,317.00","1,315.70","1,322.30","1,444.40","729.15","2,156,009","2,850,889,200.85","-"
"09-Mar-2007","EQ","1,338.00","1,349.80","1,305.00","1,335.55","1,309.50","1,318.20","1,320.96","1,444.40","711.50","2,411,381","3,185,342,878.25","-"
"08-Mar-2007","EQ","1,319.00","1,340.00","1,290.00","1,288.65","1,337.00","1,335.55","1,317.43","1,444.40","711.50","3,345,797","4,407,846,606.40","-"
"07-Mar-2007","EQ","1,311.00","1,329.00","1,261.10","1,297.85","1,296.85","1,288.65","1,292.57","1,444.40","711.50","3,450,264","4,459,719,079.75","-"
"06-Mar-2007","EQ","1,274.00","1,306.90","1,263.30","1,259.35","1,305.00","1,297.85","1,287.35","1,444.40","711.50","3,553,116","4,574,100,975.35","-"
"05-Mar-2007","EQ","1,300.00","1,301.00","1,248.20","1,316.20","1,251.15","1,259.35","1,268.95","1,444.40","711.50","5,389,119","6,838,507,149.85","-"
"02-Mar-2007","EQ","1,371.00","1,371.00","1,308.00","1,367.75","1,317.00","1,316.20","1,342.13","1,444.40","695.30","4,747,034","6,371,126,584.05","-"
"01-Mar-2007","EQ","1,375.00","1,375.00","1,319.05","1,352.50","1,367.00","1,367.75","1,348.27","1,444.40","695.30","3,952,391","5,328,878,953.50","-"
"28-Feb-2007","EQ","1,350.10","1,380.00","1,331.15","1,405.45","1,352.10","1,352.50","1,364.64","1,444.40","695.30","7,056,818","9,629,990,424.60","-"
"27-Feb-2007","EQ","1,305.10","1,415.10","1,305.10","1,406.55","1,404.00","1,405.45","1,403.43","1,444.40","695.30","2,988,590","4,194,271,992.70","-"
"26-Feb-2007","EQ","1,420.00","1,429.80","1,372.50","1,413.25","1,402.25","1,406.55","1,394.22","1,444.40","695.30","7,248,366","10,105,793,705.35","-"
"23-Feb-2007","EQ","1,424.00","1,443.70","1,402.10","1,412.05","1,419.50","1,413.25","1,422.11","1,444.40","689.00","3,751,615","5,335,212,791.70","-"
"22-Feb-2007","EQ","1,415.00","1,425.95","1,400.00","1,406.75","1,406.80","1,412.05","1,416.15","1,444.40","689.00","3,719,836","5,267,850,514.90","-"
"21-Feb-2007","EQ","1,391.00","1,425.00","1,391.00","1,414.60","1,404.00","1,406.75","1,417.40","1,444.40","689.00","1,527,424","2,164,974,920.65","-"
"20-Feb-2007","EQ","1,429.00","1,444.40","1,410.25","1,420.75","1,411.50","1,414.60","1,429.60","1,444.40","689.00","3,280,207","4,689,380,494.70","-"
"19-Feb-2007","EQ","1,410.00","1,430.00","1,410.00","1,406.95","1,420.90","1,420.75","1,421.68","1,430.00","689.00","1,562,912","2,221,964,985.40","-"
"15-Feb-2007","EQ","1,382.50","1,413.70","1,382.50","1,377.05","1,409.50","1,406.95","1,402.27","1,428.00","689.00","2,044,494","2,866,924,571.15","-"
"14-Feb-2007","EQ","1,365.15","1,386.70","1,342.25","1,366.00","1,386.00","1,377.05","1,368.65","1,428.00","689.00","1,421,621","1,945,698,391.00","-"
"13-Feb-2007","EQ","1,356.00","1,385.00","1,342.00","1,358.95","1,380.00","1,366.00","1,367.38","1,428.00","689.00","1,443,752","1,974,156,267.80","-"
"12-Feb-2007","EQ","1,387.00","1,387.00","1,353.20","1,391.80","1,356.00","1,358.95","1,367.54","1,428.00","689.00","1,268,179","1,734,288,447.00","-"
"09-Feb-2007","EQ","1,400.50","1,406.80","1,370.00","1,397.05","1,387.10","1,391.80","1,396.04","1,428.00","683.50","1,538,248","2,147,450,902.45","-"
"08-Feb-2007","EQ","1,396.95","1,403.00","1,381.00","1,394.90","1,400.00","1,397.05","1,392.28","1,428.00","683.50","1,002,039","1,395,123,024.95","-"
"07-Feb-2007","EQ","1,398.00","1,399.80","1,381.25","1,389.20","1,393.90","1,394.90","1,392.15","1,428.00","683.50","1,527,047","2,125,872,247.15","-"
"06-Feb-2007","EQ","1,330.00","1,408.00","1,330.00","1,387.35","1,385.00","1,389.20","1,394.04","1,428.00","683.50","1,756,515","2,448,647,778.85","-"
"05-Feb-2007","EQ","1,380.00","1,391.00","1,372.00","1,375.05","1,390.05","1,387.35","1,383.25","1,428.00","683.50","962,858","1,331,870,702.75","-"
"02-Feb-2007","EQ","1,383.70","1,393.70","1,368.05","1,377.60","1,380.00","1,375.05","1,380.40","1,428.00","683.50","1,631,888","2,252,656,253.90","-"
"01-Feb-2007","EQ","1,368.00","1,384.00","1,364.05","1,366.45","1,384.00","1,377.60","1,372.51","1,428.00","683.50","919,579","1,262,128,692.85","-"
"31-Jan-2007","EQ","1,385.95","1,389.00","1,358.60","1,382.30","1,362.10","1,366.45","1,370.90","1,428.00","683.50","2,700,046","3,701,497,774.40","-"
"29-Jan-2007","EQ","1,370.00","1,393.90","1,365.25","1,370.60","1,380.00","1,382.30","1,382.68","1,428.00","683.50","1,691,270","2,338,477,383.80","-"
"25-Jan-2007","EQ","1,379.70","1,379.70","1,362.55","1,369.50","1,370.00","1,370.60","1,368.98","1,428.00","683.50","2,529,979","3,463,491,753.75","-"
"24-Jan-2007","EQ","1,374.40","1,374.40","1,360.25","1,360.55","1,369.00","1,369.50","1,367.74","1,428.00","683.50","1,682,940","2,301,823,407.10","-"
"23-Jan-2007","EQ","1,371.05","1,380.75","1,357.65","1,373.85","1,359.00","1,360.55","1,368.77","1,428.00","683.50","1,213,863","1,661,494,727.80","-"
"22-Jan-2007","EQ","1,385.00","1,394.95","1,371.05","1,382.75","1,372.00","1,373.85","1,377.40","1,428.00","683.50","1,567,523","2,159,112,252.50","-"
"19-Jan-2007","EQ","1,428.00","1,428.00","1,374.25","1,367.40","1,382.50","1,382.75","1,385.33","1,428.00","580.10","6,458,817","8,947,583,278.05","-"
"18-Jan-2007","EQ","1,355.00","1,384.70","1,349.00","1,349.85","1,370.00","1,367.40","1,371.44","1,384.70","580.10","3,531,763","4,843,596,331.20","-"
"17-Jan-2007","EQ","1,358.00","1,362.00","1,345.15","1,346.95","1,351.65","1,349.85","1,352.78","1,372.00","580.10","1,564,256","2,116,086,463.05","-"
"16-Jan-2007","EQ","1,367.00","1,372.00","1,344.10","1,364.95","1,346.70","1,346.95","1,353.38","1,372.00","580.10","1,793,509","2,427,292,456.45","-"
"15-Jan-2007","EQ","1,364.80","1,372.00","1,346.00","1,339.50","1,365.00","1,364.95","1,361.14","1,372.00","580.10","3,217,452","4,379,390,801.90","-"
"12-Jan-2007","EQ","1,308.70","1,345.00","1,295.00","1,296.50","1,343.50","1,339.50","1,322.14","1,345.00","580.10","4,479,089","5,921,989,074.70","-"
"11-Jan-2007","EQ","1,275.00","1,300.00","1,265.20","1,273.15","1,296.10","1,296.50","1,286.63","1,315.95","580.10","2,228,244","2,866,915,617.75","-"
"10-Jan-2007","EQ","1,275.00","1,290.90","1,264.10","1,278.30","1,275.00","1,273.15","1,278.20","1,315.95","580.10","4,813,168","6,152,193,942.10","-"
"09-Jan-2007","EQ","1,294.80","1,294.80","1,272.00","1,276.85","1,281.10","1,278.30","1,278.37","1,315.95","580.10","2,561,246","3,274,228,417.60","-"
"08-Jan-2007","EQ","1,294.00","1,294.00","1,266.60","1,288.15","1,275.00","1,276.85","1,276.26","1,315.95","580.10","2,191,355","2,796,739,064.50","-"
"05-Jan-2007","EQ","1,275.00","1,312.00","1,275.00","1,280.50","1,289.00","1,288.15","1,296.98","1,315.95","580.10","3,047,126","3,952,072,709.20","-"
"04-Jan-2007","EQ","1,290.00","1,300.00","1,277.00","1,284.55","1,280.00","1,280.50","1,284.95","1,315.95","580.10","3,022,423","3,883,671,060.70","-"
"03-Jan-2007","EQ","1,285.00","1,290.90","1,275.35","1,280.90","1,286.00","1,284.55","1,284.00","1,315.95","580.10","1,489,730","1,912,809,201.00","-"
"02-Jan-2007","EQ","1,275.00","1,285.80","1,270.30","1,270.15","1,283.75","1,280.90","1,279.56","1,315.95","580.10","1,149,902","1,471,373,170.75","-"
"29-Dec-2006","EQ","1,280.05","1,287.00","1,265.20","1,274.70","1,270.95","1,270.15","1,271.85","1,315.95","580.10","2,244,378","2,854,518,331.10","-"
"28-Dec-2006","EQ","1,297.00","1,303.00","1,268.25","1,293.35","1,284.95","1,274.70","1,281.54","1,315.95","580.10","4,093,985","5,246,605,291.20","-"
"27-Dec-2006","EQ","1,285.00","1,297.90","1,280.50","1,277.00","1,295.00","1,293.35","1,293.13","1,315.95","580.10","2,336,334","3,021,187,219.65","-"
"26-Dec-2006","EQ","1,284.90","1,284.90","1,266.00","1,272.55","1,278.90","1,277.00","1,276.71","1,315.95","580.10","1,647,160","2,102,938,969.30","-"
"22-Dec-2006","EQ","1,261.55","1,275.00","1,256.25","1,261.45","1,271.00","1,272.55","1,270.06","1,315.95","580.10","1,402,800","1,781,635,507.35","-"
"21-Dec-2006","EQ","1,252.00","1,267.60","1,243.10","1,248.90","1,261.00","1,261.45","1,257.52","1,315.95","580.10","2,314,366","2,910,368,369.30","-"
"20-Dec-2006","EQ","1,260.00","1,275.00","1,233.30","1,253.55","1,250.05","1,248.90","1,252.54","1,315.95","580.10","4,201,035","5,261,980,595.70","-"
"19-Dec-2006","EQ","1,297.80","1,297.80","1,230.00","1,289.10","1,248.10","1,253.55","1,257.40","1,315.95","580.10","4,225,479","5,313,100,896.00","-"
"18-Dec-2006","EQ","1,260.00","1,298.00","1,243.05","1,253.70","1,293.15","1,289.10","1,268.93","1,315.95","580.10","2,522,336","3,200,666,532.80","-"
"15-Dec-2006","EQ","1,266.00","1,270.00","1,245.50","1,259.45","1,253.55","1,253.70","1,257.37","1,315.95","580.10","2,415,209","3,036,809,467.05","-"
"14-Dec-2006","EQ","1,245.00","1,273.40","1,239.05","1,238.40","1,264.00","1,259.45","1,254.46","1,315.95","580.10","3,005,436","3,770,201,365.90","-"
"13-Dec-2006","EQ","1,214.90","1,242.10","1,201.00","1,205.40","1,240.80","1,238.40","1,229.99","1,315.95","580.10","5,255,745","6,464,528,543.85","-"
"12-Dec-2006","EQ","1,238.00","1,259.00","1,176.35","1,240.00","1,210.00","1,205.40","1,221.46","1,315.95","580.10","6,878,210","8,401,468,511.10","-"
"11-Dec-2006","EQ","1,280.00","1,280.00","1,226.30","1,269.15","1,229.50","1,240.00","1,250.90","1,315.95","580.10","4,535,936","5,673,979,912.95","-"
"08-Dec-2006","EQ","1,305.00","1,305.00","1,265.00","1,301.00","1,265.25","1,269.15","1,280.65","1,315.95","580.10","2,917,691","3,736,554,984.05","-"
"07-Dec-2006","EQ","1,281.00","1,309.00","1,281.00","1,281.35","1,299.00","1,301.00","1,301.01","1,315.95","580.10","3,823,498","4,974,395,952.30","-"
"06-Dec-2006","EQ","1,284.80","1,298.95","1,270.15","1,279.55","1,280.50","1,281.35","1,283.25","1,315.95","580.10","3,199,081","4,105,211,558.20","-"
"05-Dec-2006","EQ","1,280.00","1,294.40","1,265.00","1,259.90","1,279.40","1,279.55","1,283.55","1,315.95","580.10","3,765,214","4,832,849,832.50","-"
"04-Dec-2006","EQ","1,265.00","1,276.00","1,255.60","1,261.05","1,265.00","1,259.90","1,265.98","1,315.95","580.10","2,498,187","3,162,661,169.15","-"
"01-Dec-2006","EQ","1,245.10","1,268.90","1,245.10","1,244.45","1,261.00","1,261.05","1,261.33","1,315.95","580.10","2,280,348","2,876,262,695.25","-"
"30-Nov-2006","EQ","1,251.00","1,261.00","1,240.05","1,249.30","1,247.25","1,244.45","1,248.07","1,315.95","580.10","2,691,326","3,358,963,342.50","-"
"29-Nov-2006","EQ","1,255.10","1,265.70","1,246.15","1,250.70","1,249.00","1,249.30","1,257.21","1,315.95","580.10","1,766,782","2,221,217,332.50","-"
"28-Nov-2006","EQ","1,249.30","1,269.70","1,239.90","1,252.85","1,253.00","1,250.70","1,255.01","1,315.95","580.10","3,116,339","3,911,034,931.55","-"
"27-Nov-2006","EQ","1,262.00","1,269.00","1,250.65","1,262.35","1,252.50","1,252.85","1,256.99","1,315.95","580.10","1,812,379","2,278,144,574.10","-"
"24-Nov-2006","EQ","1,270.00","1,274.40","1,258.30","1,271.95","1,260.20","1,262.35","1,267.17","1,315.95","580.10","2,104,153","2,666,328,434.45","-"
"23-Nov-2006","EQ","1,280.00","1,289.80","1,269.00","1,278.15","1,270.80","1,271.95","1,277.52","1,315.95","580.10","1,840,998","2,351,918,933.70","-"
"22-Nov-2006","EQ","1,279.90","1,290.50","1,272.30","1,274.05","1,277.25","1,278.15","1,281.40","1,315.95","580.10","1,802,105","2,309,215,421.05","-"
"21-Nov-2006","EQ","1,267.00","1,278.40","1,259.15","1,259.00","1,272.65","1,274.05","1,269.17","1,315.95","580.10","1,829,275","2,321,654,290.15","-"
"20-Nov-2006","EQ","1,225.25","1,267.90","1,225.25","1,259.25","1,265.15","1,259.00","1,246.26","1,315.95","580.10","2,787,002","3,473,323,353.10","-"
"17-Nov-2006","EQ","1,270.00","1,272.00","1,252.35","1,265.75","1,260.00","1,259.25","1,260.79","1,315.95","580.10","1,255,215","1,582,560,834.45","-"
"16-Nov-2006","EQ","1,265.00","1,282.00","1,255.15","1,262.65","1,266.00","1,265.75","1,272.67","1,315.95","580.10","1,616,180","2,056,869,744.25","-"
"15-Nov-2006","EQ","1,282.00","1,285.85","1,258.10","1,279.40","1,260.15","1,262.65","1,270.52","1,315.95","580.10","2,094,408","2,660,990,059.55","-"
"14-Nov-2006","EQ","1,290.40","1,295.90","1,272.45","1,285.40","1,285.00","1,279.40","1,281.82","1,315.95","580.10","1,624,814","2,082,711,111.35","-"
"13-Nov-2006","EQ","1,288.00","1,296.00","1,282.00","1,285.30","1,283.60","1,285.40","1,287.09","1,315.95","580.10","1,127,083","1,450,657,707.15","-"
"10-Nov-2006","EQ","1,267.00","1,293.70","1,253.15","1,260.60","1,292.00","1,285.30","1,279.53","1,315.95","580.10","3,433,415","4,393,143,131.30","-"
"09-Nov-2006","EQ","1,256.00","1,266.60","1,243.80","1,252.25","1,260.10","1,260.60","1,256.55","1,315.95","580.10","4,096,597","5,147,590,666.60","-"
"08-Nov-2006","EQ","1,291.30","1,294.70","1,241.35","1,291.30","1,250.80","1,252.25","1,262.33","1,315.95","580.10","4,882,281","6,163,028,885.25","-"
"07-Nov-2006","EQ","1,308.00","1,315.95","1,285.15","1,304.50","1,286.25","1,291.30","1,299.04","1,315.95","580.10","3,643,621","4,733,220,718.25","-"
"06-Nov-2006","EQ","1,286.00","1,315.00","1,280.25","1,287.70","1,302.50","1,304.50","1,303.69","1,315.00","580.10","3,496,771","4,558,717,403.75","-"
"03-Nov-2006","EQ","1,290.00","1,291.90","1,268.00","1,283.35","1,286.50","1,287.70","1,279.54","1,299.00","580.10","3,253,964","4,163,580,263.10","-"
"02-Nov-2006","EQ","1,268.00","1,299.00","1,258.50","1,264.40","1,275.00","1,283.35","1,280.59","1,299.00","580.10","4,150,837","5,315,522,573.85","-"
"01-Nov-2006","EQ","1,221.00","1,268.00","1,220.10","1,226.00","1,264.50","1,264.40","1,252.39","1,268.00","580.10","5,496,687","6,883,978,841.70","-"
"31-Oct-2006","EQ","1,235.00","1,239.00","1,218.25","1,236.15","1,225.00","1,226.00","1,226.75","1,240.00","580.10","2,048,330","2,512,798,839.95","-"
"30-Oct-2006","EQ","1,225.00","1,240.00","1,212.15","1,222.70","1,236.55","1,236.15","1,232.12","1,240.00","580.10","2,043,590","2,517,938,055.15","-"
"27-Oct-2006","EQ","1,183.90","1,227.10","1,180.10","1,174.95","1,225.50","1,222.70","1,207.07","1,227.10","580.10","4,776,535","5,765,625,686.90","-"
"26-Oct-2006","EQ","1,190.00","1,194.00","1,170.00","1,193.85","1,178.00","1,174.95","1,180.83","1,221.80","580.10","2,425,246","2,863,795,927.05","-"
"23-Oct-2006","EQ","1,200.00","1,200.90","1,191.70","1,201.20","1,194.50","1,193.85","1,196.15","1,221.80","580.10","1,779,594","2,128,654,600.95","-"
"21-Oct-2006","EQ","1,220.00","1,220.00","1,195.10","1,203.55","1,196.00","1,201.20","1,204.96","1,221.80","580.10","663,569","799,572,023.15","-"
"20-Oct-2006","EQ","1,205.80","1,219.30","1,200.00","1,197.10","1,207.95","1,203.55","1,211.82","1,221.80","580.10","3,792,624","4,595,990,535.20","-"
"19-Oct-2006","EQ","1,214.00","1,214.00","1,186.60","1,208.50","1,192.00","1,197.10","1,200.98","1,221.80","580.10","3,684,154","4,424,597,825.30","-"
"18-Oct-2006","EQ","1,202.20","1,220.50","1,202.20","1,215.20","1,208.15","1,208.50","1,214.59","1,221.80","580.10","2,466,134","2,995,338,800.95","-"
"17-Oct-2006","EQ","1,215.00","1,221.80","1,205.10","1,213.40","1,218.00","1,215.20","1,213.78","1,221.80","580.10","2,535,472","3,077,502,732.75","-"
"16-Oct-2006","EQ","1,195.00","1,219.00","1,194.00","1,190.70","1,215.00","1,213.40","1,210.18","1,219.00","580.10","4,348,186","5,262,093,200.80","-"
"13-Oct-2006","EQ","1,173.00","1,195.95","1,173.00","1,168.75","1,188.60","1,190.70","1,187.75","1,196.80","580.10","5,415,820","6,432,631,062.70","-"
"12-Oct-2006","EQ","1,144.45","1,173.00","1,142.25","1,143.30","1,172.50","1,168.75","1,157.15","1,196.80","580.10","3,890,228","4,501,581,542.95","-"
"11-Oct-2006","EQ","1,155.00","1,161.90","1,138.50","1,150.90","1,143.00","1,143.30","1,148.05","1,196.80","580.10","2,707,855","3,108,754,757.95","-"
"10-Oct-2006","EQ","1,160.00","1,164.80","1,147.05","1,153.45","1,151.95","1,150.90","1,156.40","1,196.80","580.10","1,316,925","1,522,896,781.20","-"
"09-Oct-2006","EQ","1,155.00","1,167.00","1,150.10","1,162.85","1,153.00","1,153.45","1,157.77","1,196.80","580.10","1,653,865","1,914,800,448.90","-"
"06-Oct-2006","EQ","1,166.00","1,174.40","1,152.00","1,154.90","1,160.00","1,162.85","1,162.93","1,196.80","580.10","2,702,479","3,142,793,675.55","-"
"05-Oct-2006","EQ","1,160.00","1,164.40","1,150.60","1,149.05","1,156.75","1,154.90","1,157.99","1,196.80","580.10","4,079,358","4,723,865,073.15","-"
"04-Oct-2006","EQ","1,165.00","1,167.00","1,143.00","1,161.80","1,152.00","1,149.05","1,155.84","1,196.80","580.10","5,087,322","5,880,105,267.55","-"
"03-Oct-2006","EQ","1,165.25","1,176.35","1,160.00","1,171.75","1,163.10","1,161.80","1,166.92","1,196.80","580.10","1,039,522","1,213,042,537.40","-"
"29-Sep-2006","EQ","1,189.80","1,189.80","1,169.10","1,168.00","1,170.20","1,171.75","1,173.94","1,196.80","580.10","2,026,064","2,378,471,165.50","-"
"28-Sep-2006","EQ","1,171.20","1,180.00","1,163.00","1,174.05","1,171.05","1,168.00","1,170.14","1,196.80","580.10","3,831,187","4,483,012,339.70","-"
"27-Sep-2006","EQ","1,186.00","1,196.80","1,170.25","1,179.10","1,172.05","1,174.05","1,183.27","1,196.80","580.10","2,420,909","2,864,592,444.90","-"
"26-Sep-2006","EQ","1,164.00","1,182.00","1,160.15","1,163.10","1,180.00","1,179.10","1,175.93","1,184.40","580.10","3,786,786","4,452,994,457.10","-"
"25-Sep-2006","EQ","1,159.80","1,175.00","1,156.00","1,156.00","1,165.00","1,163.10","1,167.97","1,184.40","580.10","4,309,600","5,033,504,788.55","-"
"22-Sep-2006","EQ","1,134.75","1,158.90","1,128.00","1,138.90","1,155.80","1,156.00","1,147.96","1,184.40","580.10","5,310,389","6,096,101,474.15","-"
"21-Sep-2006","EQ","1,133.15","1,143.70","1,130.25","1,128.15","1,134.30","1,138.90","1,137.61","1,184.40","580.10","3,702,426","4,211,932,298.00","-"
"20-Sep-2006","EQ","1,114.00","1,131.80","1,105.05","1,117.85","1,128.80","1,128.15","1,121.37","1,184.40","580.10","3,127,726","3,507,327,758.70","-"
"19-Sep-2006","EQ","1,135.00","1,145.40","1,109.00","1,133.45","1,111.00","1,117.85","1,131.19","1,184.40","580.10","3,060,577","3,462,106,597.45","-"
"18-Sep-2006","EQ","1,145.00","1,150.65","1,125.15","1,140.60","1,129.65","1,133.45","1,138.73","1,184.40","580.10","2,757,594","3,140,155,764.05","-"
"15-Sep-2006","EQ","1,127.00","1,144.00","1,114.25","1,126.35","1,140.00","1,140.60","1,132.42","1,184.40","580.10","3,008,309","3,406,657,828.20","-"
"14-Sep-2006","EQ","1,120.00","1,136.90","1,115.80","1,116.15","1,125.00","1,126.35","1,128.11","1,184.40","580.10","3,167,438","3,573,229,623.45","-"
